id,grade,question,survey_id
1,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1
2,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,2
3,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,3
4,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,4
5,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,5
6,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,6
7,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,7
8,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,8
9,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,9
10,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,10
11,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,11
12,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,12
13,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,13
14,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,14
15,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,15
16,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,16
17,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,17
18,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,18
19,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,19
20,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,20
21,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,21
22,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,22
23,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,23
24,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,24
25,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,25
26,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,26
27,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,27
28,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,28
29,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,29
30,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,30
31,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,31
32,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,32
33,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,33
34,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,34
35,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,35
36,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,36
37,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,37
38,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,38
39,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,39
40,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,40
41,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,41
42,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,42
43,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,43
44,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,44
45,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,45
46,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,46
47,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,47
