id,grade,question,survey_id
10001,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1001
10002,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1002
10003,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1003
10004,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1004
10005,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1005
10006,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1006
10007,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1007
10008,2,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1008
10009,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1009
10010,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1010
10011,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1011
10012,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1012
10013,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1013
10014,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1014
10015,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1015
10016,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1016
10017,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1017
10018,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1018
10019,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1019
10020,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1020
10021,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1021
10022,5,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1022
10023,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1023
10024,3,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1024
10025,4,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1025
10026,1,Czy zajÄ™cia byÅ‚y prowadzone w sposÃ³b zrozumiaÅ‚y?,1026
